"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","24","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","76","6","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","12","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","0","53","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","52","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","19","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","115","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","962","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","36","1","0.000000","0","0"
"/Game/EF_TwinsRoom/Materials/Master_Props_Mat.Master_Props_Mat","0","102","10","1","64.497505","0","1661"
"/Game/EF_TwinsRoom/Common/MasterMaterial/Master_Props_Mat.Master_Props_Mat","0","306","20","3","183.330658","0","2296"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/Game/EF_TwinsRoom/Materials/curtains_kitchen_a_Mat.curtains_kitchen_a_Mat","0","43","11","1","26.634403","0","169"
"/Game/EF_TwinsRoom/Materials/Master_WorldMaterial_Mat.Master_WorldMaterial_Mat","0","33","41","2","20.446579","0","178"
"/Game/InfiniteMatrix/Materials/M_TunnelBase.M_TunnelBase","0","0","2","1","0.000000","0","0"
"/Game/InfiniteMatrix/Materials/M_HoleBase.M_HoleBase","0","0","2","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","19","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Game/EF_TwinsRoom/Common/MasterMaterial/MASTER_BaseColor_Mat.MASTER_BaseColor_Mat","0","315","17","2","171.515472","0","3432"
"/Game/EF_TwinsRoom/Common/MasterMaterial/Master_DFMasked_Mat.Master_DFMasked_Mat","0","508","23","2","273.007935","0","9120"
"/Game/EF_TwinsRoom/Materials/Master_Glass_Mat.Master_Glass_Mat","0","204","10","2","854.919617","0","1851"
"/Game/EF_TwinsRoom/Common/MasterMaterial/Master_Glass_Mat.Master_Glass_Mat","0","102","5","1","436.850281","0","947"
"/Game/EF_TwinsRoom/Common/MasterMaterial/Master_Props_Masked_Mat.Master_Props_Masked_Mat","0","254","539","3","129.160080","0","4763"
"/Game/EF_TwinsRoom/Shared/Terrain/MasterVertLerp_Mat.MasterVertLerp_Mat","0","21","2","1","13.873539","0","54"
"/Game/EF_TwinsRoom/Materials/curtains_kitchen_a_Mat1.curtains_kitchen_a_Mat1","0","43","10","1","26.658873","0","180"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","63","1","0.000000","0","0"
"/Game/EF_TwinsRoom/Materials/Master_Props_Emmisive_Mat.Master_Props_Emmisive_Mat","0","33","10","1","20.602955","0","116"
"/Game/EF_TwinsRoom/Common/MasterMaterial/Glass_MasterMat.Glass_MasterMat","0","72","2","1","47.389114","0","366"
"/Game/EF_TwinsRoom/Common/MasterMaterial/Master_Props_MaskedDither_Mat.Master_Props_MaskedDither_Mat","0","158","10","1","71.207710","0","1582"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","2","1","0.000000","0","0"
